Date,Brk,Hour,Weight,Anchor Offset,Water Height,Harness,Horizontal Distance,Additional Factors,JM,JA,Cord Serial Number,Breaks
,,15,129,25,2,F,0,,,,66104822,
,B,16,144,24,1,F,1,,,,66104822,
,B,,131,28,-2,F,0,FLOP,,,66104822,
,,,125,27,3,B,0,,,,66104822,
,B/2,17,137,25,1,F,3,,ZG,MAS,66104822,
,,,149,25,-2,F,0,,,,66104822,
,,14,169,12,2,F,1,,,,66104822,
8/6/2025,F,14,154,9,,F,,,TL,MAS,66104822,
,,14,153,18,-4,F,2,,,,66104822,
,,14,147,18,1,F,3,,,,66104822,
,,14,143,22,W0,F,0,,,,66104822,
,B,15,165,6,,F,,,,,66104822,
,,15,154,17,-3,F,2,,,,66104822,
,,15,151,9,,F,,,,,66104822,
,,15,138,9,,F,,,,,66104822,
,,17,166,19,-4,F,0,,,,66104822,
,B,17,157,15,-3,F,0,STRAIGHTDOWN,MAS,TL,66104822,
,,17,161,12,,F,,,,,66104822,
,,17,164,14,-1,F,4,,,,66104822,
8/7/2025,F,13,144,9,,F,,,JC,RD,66104822,
,,13,134,9,,F,,,,,66104822,
,B,13,148,6,,F,,,,,66104822,
,,14,135,9,,F,,,,,66104822,
,B,14,132,19,-3,F,0,,,,66104822,
,,14,139,26,W0,F,0,,,,66104822,
,,14,132,29,,F,,,,,66104822,
,B,15,148,6,,F,,,,,66104822,
8/8/2025,F,13,159,19,-3,F,0,,ZG,RD,66104822,
,,13,150,6,,F,0,,,,66104822,
,,13,134,28,-5,F,0,STRAIGHTDOWN,,,66104822,
,B,14,161,16,W0,F,1,FLOP,,,66104822,
,,14,160,14,D0,F,3,,,,66104822,
,,14,150,17,1,F,0,,,,66104822,
,,14,149,18,1,F,0,CLIFHANGER BIGFLOP,,,66104822,
,,14,144,21,-2,F,0,,,,66104822,
,B,15,150,21,,F,,,,,66104822,
,B,17,149,25,-1,F,0,BACKFLIP,ZG,NB,66104822,
,,17,144,21,-3,F,0,,,,66104822,
,,17,138,23,W0,F,2,,,,66104822,
,,17,131,31,1,F,0,,,,66104822,
,,17,130,25,1,B,0,,,,66104822,
,,17,114,32,3,F,0,,,,66104822,
,,17,164,12,-1,F,0,,,,66104822,
,,17,143,21,-2,F,0,,,,66104822,
8/9/2025,F,8,144,30,-3,F,0,,ZS,ZG,66104822,
,,8,141,21,-2,F,0,,,,66104822,
,,8,128,12,,F,,,,,66104822,
,,8,138,22,-2,F,0,,,,66104822,
,B,9,111,36,1,F,,,,,66104822,
,B,10,162,6,,F,,,,,66104822,
,,,161,14,-1,F,0,,,,66104822,
,,,153,18,-5,F,0,STRAIGHTDOWN,,,66104822,
,,,125,27,D0,F,0,,,,66104822,
,,,123,12,,F,,,,,66104822,
,,,166,20,-4,F,0,,,,66104822,
,,,169,12,-5,F,2,,,,66104822,
,,,168,4,5,F,0,,,,66104822,
,,,163,14,-5,F,0,,,,66104822,
,,,160,11,D0,F,1,,,,66104822,
,,,158,14,-1,F,0,,,,66104822,
,,11,152,16,-3,F,0,,ZS,ZG,66104822,
,,11,146,12,3,F,0,,,,66104822,
,,11,132,12,,F,,,,,66104822,
,,11,122,24,4,F,0,,,,66104822,
,B,,144,12,,F,,,,,66104822,
,,,127,28,-2,F,0,,,,66104822,
,B,,163,15,-2,F,2,,,,66104822,
,,,130,6,,F,,,,,66104822,
,,,140,6,,F,,,,,66104822,
,,,139,22,D0,F,3,,,,66104822,
,,13,137,12,,F,,,,,66104822,
,,13,127,18,,F,,,,,66104822,
,,,115,21,,F,,,,,66104822,
,,,145,12,,F,,,,,66104822,
,,,127,12,,F,,,,,66104822,
,,,169,9,-3,F,0,,,,66104822,
,,,167,10,-1,F,3,,,,66104822,
,,,153,6,,F,,,,,66104822,
,,,118,21,,F,,,,,66104822,
,,,132,25,,F,,,,,66104822,
8/10/2025,F,9,125,9,,F,,,MS,RD,66104822,
,B,10,162,17,-3,F,2,,,,66104822,
,,10,160,6,3,F,2,,,,66104822,
,,10,146,17,2,F,2,,,,66104822,
,,10,137,23,-3,F,0,,,,66104822,
,,11,121,21,,F,,,,,66104822,
,B,11,136,12,,F,,,,,66104822,
,,11,121,30,D0,F,0,,,,66104822,
,,11,121,32,W0,F,0,,,,66104822,
,B,12,143,12,,F,,,,,66104822,
,,12,152,14,1,F,,,,,66104822,
,,12,150,18,-3,F,,,,,66104822,
,,12,143,23,-4,F,0,,,,66104822,
,,12,131,18,-3,F,1,,,,66104822,
,,12,127,31,-1,F,0,STRAIGHTDOWN,,,66104822,
,,13,125,32,-1,F,0,,,,66104822,
,,13,124,33,,F,,,,,66104822,
,B,,169,13,-4,F,0,,ZG,MAS,66104822,
,,,159,15,-3,F,1,,,,66104822,
,,14,143,12,,F,,,ZG,MAS,66104822,
,,14,160,15,-4,F,1,,,,66104822,
,,14,143,25,-2,F,0,,,,66104822,
,,,145,17,1,F,3,,,,66104822,
,,,127,9,,F,,,,,66104822,
,,,128,31,-5,F,1,,,,66104822,
,B,,139,21,3,F,0,,,,66104822,
,,,127,18,,F,,,,,66104822,
,,,127,28,-2,F,0,,,,66104822,
8/11/2025,F,12,162,17,D0,F,3,,,,66104822,0
,,12,157,14,1,F,0,,,,66104822,
,,12,160,15,-2,F,2,,,,66104822,
,,12,135,12,,F,,,,,66104822,
,B,14,156,25,-5,F,0,,,,66104822,
,,14,155,14,D0,F,0,,,,66104822,
,B,,145,21,1,F,1,,,,66104822,
,,,164,13,-3,F,0,,,,66104822,
,,,154,15,-1,F,0,,,,66104822,
,,,134,28,2,F,2,,,,66104822,
,,,126,28,-1,F,0,,,,66104822,
8/12/2025,F,13,152,21,W0,F,1,,MAS,ZG,66104822,
,,,150,6,,F,,,,,66104822,
,B/2,,137,25,-1,F,2,,,,66104822,
,,,134,26,-3,F,0,,,,66104822,
,,,130,26,1,F,0,W2,,,66104822,
,,,110,33,1,F,0,,,,66104822,
,B,,150,20,-3,F,0,,,,66104822,
,,,147,6,,F,,,,,66104822,
,B/2,,132,26,D0,F,1,,,,66104822,
,,,123,30,W0,F,0,,,,66104822,
,,,119,31,-1,F,0,,,,66104822,
,,,109,18,,F,,,,,66104822,
,,,144,21,-3,F,0,,,,66104822,
,,,166,6,2,F,0,,,,66104822,
,,,143,6,,F,,,,,66104822,
,,,138,23,3,F,,FLOP,,,66104822,
,,,130,12,,F,,,,,66104822,
,,,123,12,,F,,,,,66104822,
,,,115,21,,F,,,ZG,NB,66104822,
,,,138,25,-2,B,0,,,,66104822,
,,,122,31,1,F,0,,,,66104822,
,B,,134,36,-5,F,0,,,,66104822,
8/13/2025,F,,137,30,-4,F,,,MAS,JL,66104822,
,B,15,135,36,-5,F,,RUNNING,JL,TL,66104822,
,,15,142,24,-6,F,,,,,66104822,
,,15,136,34,-4,F,,,,,66104822,
,,15,168,9,-1,F,,,,,66104822,
,,15,150,20,W0,F,,,,,66104822,
,,15,132,6,,F,,,,,66104822,
,,15,145,9,,F,,,,,66104822,
,B,17,164,14,-3,F,,,,,66104822,
,,17,157,13,W0,F,0,,,,66104822,
,,17,157,13,W0,F,0,,,,66104822,
,,17,148,22,-1,F,0,,,,66104822,
,,17,134,24,D0,F,2,,,,66104822,
8/14/2025,F,12,163,13,-4,F,0,,JL,RD,66104822,
,,12,157,6,,F,,,,,66104822,
,,12,154,6,,F,,,,,66104822,
,,12,159,6,,F,,,,,66104822,
,,12,147,19,-3,F,1,,,,66104822,
,,12,146,6,,F,,,,,66104822,
,B,13,143,23,-2,F,0,,,,66104822,
,,,136,23,-3,F,0,,,,66104822,
,B,16,148,21,-5,F,0,,,,66104822,
,,16,138,30,3,F,1,,,,66104822,
,,16,147,19,-1,F,0,DEADMAN,,,66104822,
,,16,165,6,,F,,,,,66104822,
,,16,144,21,-4,F,0,,,,66104822,
,,16,129,12,,F,,,,,66104822,
,,16,170,10,1,F,2,SPINS FLOP,,,66104822,
,B,17,148,6,,F,,,,,66104822,
,,17,139,28,-4,F,0,,,,66104822,
,,17,135,23,W0,F,0,,,,66104822,
,,18,126,12,,F,,,,,66104822,
,,18,123,30,2,F,0,MISWEIGHT,,,66104822,
8/15/2025,F,10,157,17,2,F,0,,TL,RD,66104822,
,,11,156,17,-6,F,0,,,,66104822,
,,11,152,14,2,F,0,,,,66104822,
,B,11,163,12,1,F,1,,,,66104822,
,,11,166,9,1,F,1,,,,66104822,
,B/2,11,163,12,-3,B,0,,,,66104822,
,B,12,152,12,,F,,,,,66104822,
,,12,141,19,1,F,0,,,,66104822,
,B,13,166,13,D0,F,1,,TL,NB,66104822,
,,13,152,15,D0,F,0,,,,66104822,
,,13,140,19,1,F,1,,,,66104822,
,,13,139,21,1,F,2,,,,66104822,
,,13,132,12,,F,,,,,66104822,
,B,14,144,24,-5,F,0,STRAIGHTDOWN,,,66104822,
,,14,134,22,3,F,1,,,,66104822,
,,14,126,29,2,F,0,,,,66104822,
,B,15,137,25,-3,F,0,DEADMAN,,,66104822,
,,15,167,5,2,F,,,,,66104822,
,,15,163,6,,F,,,,,66104822,
,,15,167,14,-1,B,,,,,66104822,
,,15,159,18,W0,F,2,,,,66104822,
,B,17,153,18,-2,F,0,,TL,NB,66104822,
,,17,153,9,,F,,,,,66104822,
,,17,153,13,2,F,0,,,,66104822,
,,17,141,12,,F,,,,,66104822,
,,17,140,24,1,F,2,,,,66104822,
,,17,123,18,,F,,,,,66104822,
,B,18,151,9,,F,,,,,66104822,
,,18,142,19,1,F,2,,,,66104822,
,,18,130,15,,F,,,,,66104822,
16-Aug,F,,151,20,W0,F,0,,ZS,JA,66104822,
,,,158,15,-1,B,0,DEADMAN,ZS,RD,66104822,
,,,151,19,,B,,DEADMAN,,,66104822,
,B,,166,13,-2,F,0,,,,66104822,
,,,149,12,5,F,0,,,,66104822,
,,,141,25,-3,F,0,,,,66104822,
,,,155,11,-2,F,,,,,66104822,
,B,13,159,18,-3,F,0,,,,66104822,
,,,149,23,,F,,,,,66104822,
,,,121,32,-3,F,0,,,,66104822,
,,,120,32,D0,F,0,,MS,MAS,66104822,
,B,,134,20,,F,,,,,66104822,
,,,113,20,,F,,,,,66104822,
,,,126,,,F,,,,,66104822,
,B,,143,15,W0,F,0,,,,66104822,
,,,137,22,,F,,,,,66104822,
,B,,132,24,1,F,1,FLOP,,,66104822,
,,,127,28,-5,F,0,,,,66104822,
,B,19,165,13,-1,F,0,,,,66104822,
,,19,150,17,-1,F,0,,,,66104822,
,,19,149,19,-4,F,0,,,,66104822,
,,19,139,9,,F,,,,,66104822,
,B,20,156,18,-3,F,0,,,,66104822,
,,20,150,6,,F,,,,,66104822,
,,20,131,23,2,F,0,,,,66104822,
,,20,129,6,,F,,,,,66104822,
,,20,168,6,,F,,,,,66104822,
8/17/2025,F,,166,15,-1,F,0,,ZE,NB,66104822,
,,,159,15,-3,F,0,,,,66104822,
,,,155,16,-4,F,0,,,,66104822,
,,,145,17,1,F,0,,,,66104822,
,B,,159,6,,F,,,OAB,ZG,66104822,
,,,154,14,-3,F,0,,,,66104822,
,,,129,25,-1,F,0,,,,66104822,
,,,152,14,D0,F,0,SPINS,,,66104822,
,,,131,12,,F,,,,,66104822,
,,,126,25,D0,F,0,SPINS,,,66104822,
,B,,161,12,-3,F,,,,,66104822,
,,,159,6,,F,,,,,66104822,
,,,135,23,-2,F,0,,,,66104822,
,B,12,149,6,,F,,,OAB,TL,66104822,
,,12,166,10,-4,F,0,,,,66104822,
,,12,163,10,-2,F,1,,,,66104822,
,,12,157,9,,F,,,OAB,EB,66104822,
,,12,109,18,,F,,,,,66104822,
,,,152,13,D0,F,1,,,,66104822,
,B,13,163,13,-5,F,0,,TL,EB,66104822,
,,13,165,7,3,F,0,,,,66104822,
,,13,138,22,D0,F,1,,,,66104822,
,,13,122,15,,F,,,,,66104822,
,,13,116,15,,F,,,,,66104822,
,,13,130,12,,F,,,,,66104822,
,,13,135,12,,F,,,,,66104822,
,,13,124,15,,F,,,,,66104822,
,B,14,155,15,2,F,0,,,,66104822,
,,14,151,16,-5,F,0,,,,66104822,
,,15,150,14,1,F,0,,,,66104822,
,,15,123,34,-3,F,1,FLOP,,,66104822,
,,15,129,26,D0,F,1,,,,66104822,
,,15,123,28,W0,F,0,,,,66104822,
,,15,146,9,,F,,,,,66104822,
,B,,169,10,-2,F,0,,TL,MAS,66104822,
,,,163,9,-1,F,,,,,66104822,
,,,162,4,,F,,,,,66104822,
,,,158,12,D0,F,0,,,,66104822,
,,,135,26,-5,F,0,,,,66104822,
,,,131,26,-2,F,0,,TL,MAS,66104822,
,,,125,28,-3,F,0,,,,66104822,
,,,146,19,-1,F,1,,,,66104822,
,,,151,16,-1,F,0,,,,66104822,
,,,144,21,-2,F,2,,,,66104822,
,B,17,164,13,-3,F,0,,MAS,TL,66104822,
,,17,173,12,W0,F,0,,,,66104822,
,,17,169,5,1,F,0,,,,66104822,
,,17,168,4,1,F,0,,,,66104822,
,,17,166,8,W0,F,0,,,,66104822,
,,17,158,13,-5,F,0,FALL,,,66104822,
,B,18,155,19,1,F,1,,,,66104822,
,,18,147,12,,F,,,,,66104822,
,,18,150,12,,F,,,,,66104822,
8/18/2025,F,12,162,13,3,F,2,,ZG,NB,66104822,
,,12,157,11,3,F,0,,,,66104822,
,,12,136,24,-3,F,0,,,,66104822,
,,12,127,18,,F,,,,,66104822,
,,12,126,18,,F,,,,,66104822,
,,12,124,26,,F,,,,,66104822,
,B,13,123,18,7,F,0,,ZG,NB,66104822,
,,14,161,13,-1,F,1,,,,66104822,
,,14,159,12,3,F,0,,,,66104822,
,,14,146,20,-4,F,0,,,,66104822,
,,14,141,21,-3,F,0,,,,66104822,
,,14,167,8,W0,F,1,,,,66104822,
,,14,165,10,1-,F,2,,,,66104822,
,,14,161,11,,F,,,,,66104822,
,,14,159,11,-2,F,1,,,,66104822,
,,14,159,11,D0,F,0,,,,66104822,
,,14,142,21,-3,F,0,,,,66104822,
,B,15,145,22,D0,F,1,,ZG,EB,66104822,
,,15,141,12,,F,,,,,66104822,
,,16,139,21,1,F,1,,,,66104822,
,,16,168,8,D0,F,3,,,,66104822,
,B,17,173,9,2,F,1,,,,66104822,
,,17,165,6,,F,,,,,66104822,
,,17,146,18,-1,F,0,,,,66104822,
,,17,140,21,-1,F,0,,,,66104822,
,,17,135,10,,F,,,,,66104822,
,,17,150,6,-1,F,,,,,66104822,
,,,145,21,-4,F,0,,,,66104822,0
8/19/2025,F,13,156,15,-1,F,0,,MAS,ZG,66104822,
,,,147,18,-4,F,0,,,,66104822,
,,,147,17,-1,F,0,,,,66104822,
,,,143,19,W0,F,0,,,,66104822,
,,,137,22,-4,F,0,,,,66104822,
,,,134,22,,F,,,,,66104822,
,B,,149,18,,F,,,,,66104822,
,,,118,30,-1,F,0,,,,66104822,
,,,153,17,-5,F,0,,,,66104822,
,,,144,6,,F,,,,,66104822,
,B,,165,13,-3,F,1,,,,66104822,
,B/2,,131,22,,F,,,,,66104822,
8/20/2025,F,,139,12,,F,,,ZG,JA,66104822,
,,,135,12,,F,,,,,66104822,
,,,150,14,-1,F,0,,,,66104822,
,,,141,18,1,F,1,,,,66104822,
,B,,139,23,2,F,1,,,,66104822,
,B/2,16,146,18,D0,F,2,,ZG,JA,66104822,
,B,,152,6,,F,,,ZG,EB,66104822,
,,,148,15,1,F,0,,,,66104822,
,,,141,12,,F,,,,,66104822,
,,,137,12,,F,,,,,66104822,
,,,132,22,W0,F,0,,,,66104822,
8/21/2025,F,11,138,21,,F,,,JC,TL,66104822,
,,11,147,17,3,B,1,,,,66104822,
,,11,142,18,,F,,,,,66104822,
,B,11,138,24,,F,,FLOPS,JC,TL,66104822,
,B,11,132,24,,F,,FRONTFLIPS,TL,OAB,66104822,
,,11,147,21,1,F,,FRONTFLIPS,,,66104822,
,,11,138,24,1,F,,TOPCAPE,,,66104822,
,,12,142,15,,F,,,,,66104822,
,,12,132,35,-2,F,4,,,,66104822,
,B,13,161,15,1,F,4,TOPCAGE,,,66104822,
,,13,136,15,,F,,DEADMAN ,,,66104822,
,,13,138,18,,F,2,,,,66104822,
,B,15,128,27,4,F,,,JC,TL,66104822,
,,15,138,24,2,B,,FLIPS,,,66104822,
,B,15,128,36,-2,F,,,,,66104822,
,,15,138,24,,F,,,,,66104822,
,B,16,128,36,-4,F,,,,,66104822,
8/22/2025,F,,145,21,2,F,3,,JC,EB,66104822,
,B,11,164,11,D0,F,0,,,,66104822,
,,11,140,19,1,F,2,,,,66104822,
,,11,133,23,-2,F,0,,,,66104822,
,B,11,166,6,3,F,0,,,,66104822,
,,11,160,6,4,F,0,,,,66104822,
,,11,152,9,4,F,0,,,,66104822,
,,11,144,12,,F,,,,,66104822,
,,11,136,18,4,F,0,,,,66104822,
,,12,177,4,2,F,0,FLOPS,,,66104822,
,,12,165,8,-2,F,0,DEADMAN,,,66104822,
,B,13,140,25,-4,F,0,,TL,MAS,66104822,
,,,139,20,-1,F,0,,,,66104822,
,,,137,22,-5,F,0,,,,66104822,
,,,129,12,,F,,,,,66104822,
,,,120,28,1,F,1,,,,66104822,
,,13,160,6,,F,,,TL,MAS,66104822,
,,,152,14,D0,F,0,,,,66104822,
,,,130,18,,F,,,,,66104822,
,,,134,12,,F,,,,,66104822,
,,,125,18,,F,,,,,66104822,
,B,,142,23,-2,F,0,,,,66104822,
,,,131,12,,F,,,,,66104822,
,,15,130,29,-1,F,1,,,,66104822,
,,,130,24,2,B,0,,,,66104822,
,B,16,153,19,-3,F,0,,TL,EB,66104822,
,,16,147,12,,F,,,,,66104822,
,,16,126,21,,F,,,,,66104822,
,,16,157,13,W0,F,2,,,,66104822,
,,16,150,16,-1,F,2,,,,66104822,
,,16,149,16,-3,F,0,,,,66104822,
,,16,146,12,,F,,,,,66104822,
,B,17,161,6,,F,,,,,66104822,
,,17,148,15,2,F,1,,,,66104822,
,,17,131,27,-2,F,0,,,,66104822,
,B,18,164,11,1,F,3,,TL,EB,66104822,
,,18,144,12,,F,,,,,66104822,
,,18,149,21,1,B,1,,,,66104822,
,,18,163,9,2,F,4,,,,66104822,
8/23/2025,F,9,173,12,-1,F,2,,TL,EB,66104822,
,,9,160,6,1,F,0,,,,66104822,
,,9,137,22,W0,F,2,,,,66104822,
,B,10,151,19,-2,F,0,,,,66104822,
,,10,142,20,-3,F,0,,,,66104822,
,,10,143,12,,F,,,,,66104822,
,,10,141,18,D0,F,0,,,,66104822,
,B,10,169,6,1,B,0,,,,66104822,
,,10,110,18,,F,,,,,66104822,
,,10,115,16,-5,F,0,,,,66104822,
,,10,143,18,-2,F,0,,,,66104822,
,,11,135,23,-2,F,0,,,,66104822,
,,11,123,29,-5,F,0,,TL,ZG,66104822,
,B,11,168,10,-1,F,0,,,,66104822,
,,,128,25,W0,F,1,,,,66104822,
,,11,165,6,,F,,,,,66104822,
,,11,162,9,W0,F,0,,,,66104822,
,,,130,15,,F,,,,,66104822,
,B,12,153,16,-2,F,0,,,,66104822,
,,12,152,13,D0,F,0,,,,66104822,
,,12,149,9,,F,,,,,66104822,
,,12,142,12,,F,,,,,66104822,
,,12,138,12,,F,,,,,66104822,
,,,133,24,-3,F,0,,,,66104822,
,,,171,7,-3,B,0,,,,66104822,
,,,166,8,-1,F,0,,,,66104822,
,,13,155,13,D0,F,4,,ZG,MAS,66104822,
,,,132,24,-2,F,2,,,,66104822,
,B,14,151,18,-3,F,1,,ZS,MAS,66104822,
,B,14,166,12,-3,F,2,,,,66104822,
,B,15,142,12,,F,,,,,66104822,
,,15,140,6,,B,,,ZS,EB,66104822,
,,15,115,18,,F,,,,,66104822,
,B,16,160,12,1,F,5,,,,66104822,
,,16,161,9,1,F,1,,,,66104822,
,,16,155,13,-1,F,0,,ZS,EB,66104822,
,,16,154,12,1,F,0,,ZS,NB,66104822,
,,16,152,15,1,F,4,,,,66104822,
,,16,132,21,3,F,1,,,,66104822,
,,16,162,11,W0,F,0,,,,66104822,
,,16,151,22,-3,B,1,BACKFLIPS,,,66104822,
,,16,128,31,-1,F,1,FRONTFLIPS,,,66104822,
,,16,149,6,,F,,,,,66104822,
,B,18,153,17,D0,F,2,,,,66104822,
,,18,152,16,-2,F,3,,,,66104822,
,,18,145,12,4,F,0,,,,66104822,
,,18,144,18,-3,F,3,,,,66104822,
,,18,137,18,,F,,,,,66104822,
,,18,136,23,-2,F,2,CHARLIE,,,66104822,
,,19,163,10,-4,F,0,,,,66104822,
,,19,119,36,W0,F,0,,,,66104822,
8/24/2025,F,9,158,,,F,,,ZS,RD,66104822,
,B,9,121,30,1,F,1,,,,66104822,
,B,10,145,19,2,F,0,,,,66104822,
,B,11,125,24,,F,,,ZS,JA,66104822,
,,11,166,8,1,F,0,,,,66104822,
,,,147,18,-1,F,1,,,,66104822,
,,,145,28,-2,F,0,SMALLFLOP,,,66104822,
,,,120,36,-2,F,0,,,,66104822,
,B,12,126,27,3,F,,,,,66104822,
,,12,162,5,2,F,1,,ZS,RD,66104822,
,,12,155,6,,F,,,,,66104822,
,,12,147,19,-5,F,2,,,,66104822,
,,12,147,6,,F,,,,,66104822,
,B,13,166,10,W0,F,0,,ZG,NB,66104822,
,,13,133,24,D0,F,0,FLOP,,,66104822,
,,13,120,12,,F,,,,,66104822,
,B,14,158,13,D0,F,2,,,,66104822,
,,14,150,16,-2,F,1,,,,66104822,
,,14,144,18,D0,F,1,,,,66104822,
,,14,121,36,-3,F,0,,,,66104822,
,B,15,162,12,1,F,1,,,,66104822,
,,15,157,18,-6,F,2,,,,66104822,
,,15,141,19,1,F,0,,,,66104822,
,,15,138,21,,F,0,,ZC,NB,66104822,
,,15,134,23,,F,1,,,,66104822,
,B,16,133,12,,F,,,,,66104822,
,,16,135,24,,F,0,,,,66104822,
,B,17,167,12,-4,F,,,ZG,MAS,66104822,
,,17,166,7,-1,F,0,,,,66104822,
,,17,124,24,3,F,0,,,,66104822,
,,,150,16,-4,F,1,,,,66104822,
,B,,160,12,1,F,0,,,,66104822,
,,,134,18,1,F,0,,,,66104822,
,,,133,18,,F,0,MBS,,,66104822,
8/25/2025,F,13,159,14,1,F,1,,ZG,NB,66104822,12
,,13,143,18,1,F,0,,,,66104822,
,,13,164,13,-2,F,0,,,,66104822,
,B,13,164,6,2,F,0,,,,66104822,
,,13,148,6,,F,,,,,66104822,
,,13,128,23,2,F,1,,,,66104822,
,,14,119,21,,F,,,,,66104822,
,,14,121,7,5,F,0,,,,66104822,
,B,14,163,,,F,,,,,66104822,
,,15,148,,,F,,,,,66104822,
,B,,148,17,D0,F,0,,TL,JC,66104822,
,B,,157,15,-1,F,0,,,,66104822,
,,,155,6,6,F,0,,,,66104822,
,,,142,6,,F,,,,,66104822,
,,,146,6,,F,,,,,66104822,
,,,148,6,2,F,,,,,66104822,
8/26/2025,F,14,150,18,2,F,0,,MAS,ZG,66104822,
,B,,135,12,2,F,,,,,66104822,
,,,116,18,,F,,,,,66104822,
,B,16,139,12,,F,,,,,66104822,
,,,136,18,1,F,0,,,,66104822,
8/27/2025,F,12,168,13,-2,F,2,,JL,MAS,66104822,
,,13,168,9,-2,F,2,,,,66104822,
,,13,157,6,4,F,0,,,,66104822,
,,13,156,8,5,B,2,,,,66104822,
,,13,121,29,-3,F,0,,,,66104822,
,,13,152,8,,F,,,,,66104822,
,B,14,156,6,4,F,0,,,,66104822,
,,14,154,10,1,,1,,,,66104822,
,,14,154,12,1,,3,,,,66104822,
,,14,143,16,D0,AF,0,,JL,MAS,66104822,
,,14,137,20,2,AF,1,,,,66104822,
,B ,15,158,6,3,AF,1,,,,66104822,
,,15,144,17,-2,AF,,,,,66104822,
,B,15,145,6,,AF,,,JL,NB,66104822,
,,16,129,12,,AF,,,,,66104822,
8/28/2025,F,14,147,6,,BF,,,,,66104822,
,,14,140,6,,BF,,,,,66104822,
,B,16,126,30,2,AF,3,,,,66104822,
,,16,159,10,1,AF,1,,,,66104822,
,B,17,159,6,,AF,,,,,66104822,
8/29/2025,F,13,159,13,-2,AF,0,,,,66104822,
,,13,160,6,,AF,,,,,66104822,
,,13,136,20,2,AF,0,,,,66104822,
,,14,129,25,-1,AF,0,,,,66104822,
,B,15,149,14,2,AF,0,,,,66104822,
,,15,144,6,,AF,,,,,66104822,
,,15,137,21,2,AF,1,,,,66104822,
,B,15,147,6,,AF,6,,MAS,ZG,66104822,
,,17,139,23,-5,AF,0,STRAIGHTDOWN,,,66104822,
,,17,106,36,-1,AF,0,STRAIGHTDOWN,,,66104822,
,,17,160,10,,AF,,,,,66104822,
8/30/2025,F,9,168,6,3,AF,0,,,,66104822,
,,9,163,5,1,AF,0,,,,66104822,
,,9,163,6,1,AF,0,,,,66104822,
,,9,126,12,,AF,,,,,66104822,
,B,10,155,13,2,AF,0,,,,66104822,
,,10,144,9,,AF,,,,,66104822,
,,10,126,12,,AF,,,,,66104822,
,,10,126,12,,AF,,,MS,RD,66104822,
,B,12,158,9,,AF,,,,,66104822,
,,12,139,19,D0,AF,0,,,,66104822,
,,12,121,27,1,AF,0,,,,66104822,
,,12,138,20,D0,AF,0,,,,66104822,
,B,14,151,16,2,AB,,,JC,MS,66104822,
,,14,148,14,W0,AF,,,,,66104822,
,,14,137,12,,AF,,,,,66104822,
,,14,134,22,2,AF,1,,,,66104822,
,,14,132,12,,AF,,,,,66104822,
,B,15,138,24,-2,AF,0,,,,66104822,
,,15,136,12,,AF,,,,,66104822,
,,15,122,28,1,AF,1,,,,66104822,
,,15,116,33,-2,AF,0,,,,66104822,
,,15,162,6,,AF,,,,,66104822,
,,15,149,6,,AF,,,,,66104822,
,,15,137,6,,AF,,,,,66104822,
,,15,132,6,,AF,,,,,66104822,
,B,16,137,22,D0,AF,0,,,,66104822,
,,16,153,6,,AF,,,,,66104822,
,,16,153,6,,AF,,,,,66104822,
,,16,134,6,,AF,,,,,66104822,
,,17,149,6,,AB,,,,,66104822,
,,17,137,19,D0,AB,0,DEADMAN,,,66104822,
,B,17,162,6,,AF,,,,,66104822,
,,17,161,6,,AF,,,,,66104822,
,,17,136,21,-2,AF,0,,,,66104822,
,,17,134,12,,AF,,,,,66104822,
,,17,123,12,,AF,,,,,66104822,
,,17,164,5,,AF,,,,,66104822,
,,17,162,5,,AF,,,,,66104822,
,,17,158,11,-2,AF,1,,,,66104822,
,,17,146,15,D0,AF,0,,,,66104822,
,,17,138,12,,AF,,,,,66104822,
,B,19,138,30,,BF,,,JC,ZG,66104822,
8/31/2025,F,9,156,6,,AF,,,ZS,MS,66104822,
,,9,151,13,-3,AB,0,,,,66104822,
,,9,148,6,,AF,,,,,66104822,
,B,10,153,19,-1,BF,0,,,,66104822,
,,10,153,10,D0,AF,0,,,,66104822,
,,10,114,34,-2,AF,2,,,,66104822,
,,11,168,7,-1,AF,1,,,,66104822,
,,11,165,8,D0,AF,0,DEADMAN,,,66104822,
,,11,163,10,-1,AF,3,,,,66104822,
,,11,140,9,,AF,,,,,66104822,
,,11,139,22,-2,AF,0,,,,66104822,
,,11,125,25,D0,AF,0,,,,66104822,
,B,12,154,15,-3,AF,0,,,,66104822,
,B,12,153,6,,AF,,,,,66104822,
,,12,134,12,,AF,,,,,66104822,
,B,13,150,6,,AF,,,ZG,MS,66104822,
,,13,156,6,2,AF,0,,,,66104822,
,,13,127,31,-2,BB,0,DEADMAN,,,66104822,
,,13,115,12,,AF,,DEADMAN,,,66104822,
,,13,150,13,2,AF,0,,,,66104822,
,,13,147,9,,BF,,,,,66104822,
,,13,137,22,-3,AF,0,FLOP,,,66104822,
,,13,137,22,-1,AF,0,FLOP,,,66104822,
,,13,127,24,D0,AB,0,DEADMAN,,,66104822,
,,14,129,24,D0,AF,0,,,,66104822,
,,14,124,27,W0,AF,1,,,,66104822,
,B,15,165,12,-2,AB,0,,,,66104822,
,B/2,15,144,20,-4,AF,0,FLOP,,,66104822,
